ASIN,title,brand_link,brand_pic,brand,star,price_low,price_high,color,comment
B00D881KE6,Skechers 男款 Afterburn Memory-Foam 綁帶運動鞋,https://www.amazon.com/Skechers/b/ref=w_bl_sl_l_ap_sh_web_2600643011?ie=UTF8&node=2600643011&field-lbr_brands_browse-bin=Skechers,"https://images-na.ssl-images-amazon.com/images/I/11rp9ZUj8YL._SR120,50_.jpg",Skechers,4.3,US$36.53,US$126.50,"Black,Brown/Taupe,Charcoal,Charcoal/Black,Navy,Pebble/Black/Pebble,Black/Black,Black/Royal,Black/Grey","8,209"
B000ARB5B6,Skechers 男士 Energy Afterburn 綁帶運動鞋,https://www.amazon.com/Skechers/b/ref=w_bl_sl_l_ap_sh_web_2600643011?ie=UTF8&node=2600643011&field-lbr_brands_browse-bin=Skechers,"https://images-na.ssl-images-amazon.com/images/I/11rp9ZUj8YL._SR120,50_.jpg",Skechers,4.5,US$36.99,US$111.13,"White,Black,白色,Black/Grey,White/Black/Red,White/Black,White/Navy Blue,Black/Black,Black Smooth/Black,Navy Blue","6,327"
B077MSG2BF,"ASICS Gel-Kayano 25 男款跑鞋, 灰色",https://www.amazon.com/ASICS/b/ref=w_bl_sl_l_ap_sh_web_2582503011?ie=UTF8&node=2582503011&field-lbr_brands_browse-bin=ASICS,"https://images-na.ssl-images-amazon.com/images/I/11sNFcFRNPL._SR120,50_.jpg",ASICS,4.7,US$119.95,,,19
B07198WDN5,Under Armour 安德瑪男款 Micro G Pursuit 跑鞋,https://www.amazon.com/Under-Armour/b/ref=w_bl_sl_l_ap_sh_web_2602933011?ie=UTF8&node=2602933011&field-lbr_brands_browse-bin=Under+Armour,"https://images-na.ssl-images-amazon.com/images/I/51OKmj68xwL._SR120,50_.jpg",Under,4.3,US$52.50,US$129.99,"Academy (402)/Black,Anthracite (102)/Black,Anthracite (104)/Black,Black (007)/White,Jet Gray (113)/White,Anthracite (100)/Black,Navy (400)/Black,Black (002)/White,Steel (102)/Black,White (112),Steel (101)/Rhino Gray,Steel (111)/Black,White (112)/White,White/Elemental/Metallic Gold,Pierce (600)/Black,Ultra Blue (401)/Academy,Steel (101)/Rhinogray,Ultrablue (401)/Academy",834
B00BP6BD4K,Skechers Sport 男士 Vigor 2.0 Trait 記憶泡棉運動鞋,https://www.amazon.com/Skechers/b/ref=w_bl_sl_l_ap_sh_web_2600643011?ie=UTF8&node=2600643011&field-lbr_brands_browse-bin=Skechers,"https://images-na.ssl-images-amazon.com/images/I/11rp9ZUj8YL._SR120,50_.jpg",Skechers,4.4,US$33.95,US$101.50,"Black,Charcoal/Black,Taupe/Black,Navy/Grey,Brown/Black,Black/Charcoal,Charcoal","3,112"
B07KTD2YQL,adidas Men's Ultraboost 19 Running Shoe,https://www.amazon.com/adidas/b/ref=w_bl_sl_ap_sh_web_2581741011?ie=UTF8&node=2581741011&field-lbr_brands_browse-bin=adidas,adidas,adidas,4.3,US$106.12,US$325.29,"Black/Black/White,White/White/Black,Black/White/Solar Orange",14
B07D16L5NG,Feetmat 男款運動鞋超輕透氣跑步訓練運動旅行休閒運動鞋,https://www.amazon.com/Feetmat/b/ref=w_bl_sl_ap_sh_web_15225508011?ie=UTF8&node=15225508011&field-lbr_brands_browse-bin=Feetmat,Feetmat,Feetmat,4.4,US$19.99,US$35.99,"Black,Black/White,Blue,Green,Grey/Grey,Red,Red/White,Blue/White",251
B07B71Y48D,New Balance Men's Cruz V2 Fresh Foam Running Shoe,https://www.amazon.com/New-Balance/b/ref=w_bl_sl_l_ap_sh_web_2597283011?ie=UTF8&node=2597283011&field-lbr_brands_browse-bin=New+Balance,"https://images-na.ssl-images-amazon.com/images/I/11xhLq28pGL._SR120,50_.jpg",New,4.2,US$29.95,US$156.73,"Hemp,Mercury Red,Nubuck Burgundy/Nubuck Scarlet/Nubuck,Vintage Cedar,Canyon/Hemp/Faded Birch,Black/White,Grey/White,Nubuck Burgundy,Red,Gold,Black,White/Black,Castlerock,Sunflower/Light Chalk Board/Birch,Gunmetal,Arctic Fox/White/Nubuck,Eclipse/North Sea/Nubuck,Moroccan Tile,Black/Castlerock/Nubuck,Military Foliage Green,Grey,Americano/Flat White,Team Royal,White,Black/Black,White/White,Military Foliage Green/Rosin,Black / Magnet,Castlerock/Team Away Grey",557
B07C6L1TZ5,Brooks 男性腎上腺素 GTS 19,https://www.amazon.com/Brooks/b/ref=w_bl_sl_l_ap_sh_web_2586412011?ie=UTF8&node=2586412011&field-lbr_brands_browse-bin=Brooks,"https://images-na.ssl-images-amazon.com/images/I/01uhdg2D1aL._SR120,50_.jpg",Brooks,4.6,US$119.95,US$255.66,"Grey/Blue/Ebony,Black/Ebony,Navy/Gold/Grey,Black/Green/Grey,Grey/White/Ebony,Black/Blue/Nightlife,Black/Ebony/Silver,White/Grey/Navy,Blue/Nightlife/Black,Nightlife/Black/White,Black/Grey/Oyster",432
B07G7TDPRL,Under Armour 男款 Charged Assert 8 跑步鞋,https://www.amazon.com/Under-Armour/b/ref=w_bl_sl_l_ap_sh_web_2602933011?ie=UTF8&node=2602933011&field-lbr_brands_browse-bin=Under+Armour,"https://images-na.ssl-images-amazon.com/images/I/51OKmj68xwL._SR120,50_.jpg",Under,4.6,US$69.95,US$70.00,"Black/Black,Academy (401)/White,Black/White,Martian Red (601)/Gray Flux,White (102)/White,Harbor Blue (402)/White,Harbor Blue/White/Black",220
